,date,username,tweet,Tokenization,Stop_Removal,Tweet_Stemmed
68,2022-04-06 06:13:55,rendichia90,gini amat jdi wni baik pajak naik mau tak mau legowo bbm naik trima hrus bpjs ngikut saja trpaksa ikut vaksin drpda sulit dlm administrasi dan syarat perjalanan,"['gini', 'amat', 'jdi', 'wni', 'baik', 'pajak', 'naik', 'mau', 'tak', 'mau', 'legowo', 'bbm', 'naik', 'trima', 'hrus', 'bpjs', 'ngikut', 'saja', 'trpaksa', 'ikut', 'vaksin', 'drpda', 'sulit', 'dlm', 'administrasi', 'dan', 'syarat', 'perjalanan']","['gini', 'jdi', 'wni', 'pajak', 'legowo', 'bbm', 'trima', 'hrus', 'bpjs', 'ngikut', 'trpaksa', 'vaksin', 'drpda', 'sulit', 'dlm', 'administrasi', 'syarat', 'perjalanan']","['gin', 'jdi', 'wni', 'pajak', 'legowo', 'bbm', 'trima', 'hrus', 'bpjs', 'ngikut', 'trpaksa', 'vaksin', 'drpda', 'sulit', 'dlm', 'administrasi', 'syarat', 'jalan']"
69,2022-04-06 06:13:46,petugaspartei,lageeh apa kabar ri masih kuat kan wkwk tag jogja turu subuh inisial tito,"['lageeh', 'apa', 'kabar', 'ri', 'masih', 'kuat', 'kan', 'wkwk', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['lageeh', 'kabar', 'ri', 'kuat', 'wkwk', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['lageeh', 'kabar', 'ri', 'kuat', 'wkwk', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']"
70,2022-04-06 06:13:09,petugaspartei,tag jogja turu subuh inisial tito,"['tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']"
71,2022-04-06 06:12:54,bangZhack86,prank siden,"['prank', 'siden']","['prank', 'siden']","['prank', 'siden']"
72,2022-04-06 06:12:39,petugaspartei,air mata tito air mata buaya tag jogja turu subuh inisial tito,"['air', 'mata', 'tito', 'air', 'mata', 'buaya', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['air', 'mata', 'tito', 'air', 'mata', 'buaya', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['air', 'mata', 'tito', 'air', 'mata', 'buaya', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']"
73,2022-04-06 06:11:52,petugaspartei,tito karnatitipan wkwk tag jogja turu subuh inisial tito,"['tito', 'karnatitipan', 'wkwk', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['tito', 'karnatitipan', 'wkwk', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['tito', 'karnatitipan', 'wkwk', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']"
74,2022-04-06 06:11:36,HendraHanifah,felis berkar ramadhan,"['felis', 'berkar', 'ramadhan']","['felis', 'berkar', 'ramadhan']","['felis', 'berkar', 'ramadhan']"
75,2022-04-06 06:11:02,PalalaSang,iya mbak gak buka slmt pagi mbak,"['iya', 'mbak', 'gak', 'buka', 'slmt', 'pagi', 'mbak']","['iya', 'mbak', 'gak', 'buka', 'slmt', 'pagi', 'mbak']","['iya', 'mbak', 'gak', 'buka', 'slmt', 'pagi', 'mbak']"
76,2022-04-06 06:10:56,petugaspartei,rezim licik ala pki tag jogja turu subuh inisial tito,"['rezim', 'licik', 'ala', 'pki', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['rezim', 'licik', 'ala', 'pki', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['rezim', 'licik', 'ala', 'pki', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']"
77,2022-04-06 06:10:17,petugaspartei,bongkar aja lah biar mewek lagi tito tag jogja turu subuh inisial tito,"['bongkar', 'aja', 'lah', 'biar', 'mewek', 'lagi', 'tito', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['bongkar', 'aja', 'biar', 'mewek', 'tito', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['bongkar', 'aja', 'biar', 'mewek', 'tito', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']"
78,2022-04-06 06:10:16,Gelar_AM,udah kena virus akut serta takut kehilangan jabatan,"['udah', 'kena', 'virus', 'akut', 'serta', 'takut', 'kehilangan', 'jabatan']","['udah', 'kena', 'virus', 'akut', 'takut', 'kehilangan', 'jabatan']","['udah', 'kena', 'virus', 'akut', 'takut', 'hilang', 'jabat']"
79,2022-04-06 06:09:46,petugaspartei,rezim rakus tag jogja turu subuh inisial tito,"['rezim', 'rakus', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['rezim', 'rakus', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['rezim', 'rakus', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']"
80,2022-04-06 06:09:24,petugaspartei,mana berani tito tag jogja turu subuh inisial tito,"['mana', 'berani', 'tito', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['berani', 'tito', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']","['berani', 'tito', 'tag', 'jogja', 'turu', 'subuh', 'inisial', 'tito']"
81,2022-04-06 06:08:21,SepihY,rakyat sudah sangat menderita dan terzolimi,"['rakyat', 'sudah', 'sangat', 'menderita', 'dan', 'terzolimi']","['rakyat', 'menderita', 'terzolimi']","['rakyat', 'derita', 'terzolimi']"
82,2022-04-06 06:08:19,firmanjz5,,[''],[''],['']
83,2022-04-06 06:05:31,themomentyousaw,mau berapapun periode akan terjadi itu kehendak allah yang allah perintahkan adalah melawan kedzaliman,"['mau', 'berapapun', 'periode', 'akan', 'terjadi', 'itu', 'kehendak', 'allah', 'yang', 'allah', 'perintahkan', 'adalah', 'melawan', 'kedzaliman']","['periode', 'kehendak', 'allah', 'allah', 'perintahkan', 'melawan', 'kedzaliman']","['periode', 'hendak', 'allah', 'allah', 'perintah', 'lawan', 'kedzaliman']"
84,2022-04-06 06:04:39,TjiangSae,satu nusa satu bangsa satukan kata kita,"['satu', 'nusa', 'satu', 'bangsa', 'satukan', 'kata', 'kita']","['nusa', 'bangsa', 'satukan']","['nusa', 'bangsa', 'satu']"
85,2022-04-06 06:03:57,Nina70608406,aku sll pengen bilang,"['aku', 'sll', 'pengen', 'bilang']","['sll', 'pengen', 'bilang']","['sll', 'ken', 'bilang']"
86,2022-04-06 06:03:55,Spuyer_Rojokan,aamiin rabbal alamin,"['aamiin', 'rabbal', 'alamin']","['aamiin', 'rabbal', 'alamin']","['aamiin', 'rabbal', 'alamin']"
87,2022-04-06 06:03:53,DSekarlangit,,[''],[''],['']
88,2022-04-06 06:03:30,militanvespa,lah masih hidup kan kenapa,"['lah', 'masih', 'hidup', 'kan', 'kenapa']",['hidup'],['hidup']
89,2022-04-06 06:02:55,DSekarlangit,anakstm,['anakstm'],['anakstm'],['anakstm']
90,2022-04-06 06:02:02,RadenKianSayang,silalahi abang sih kebangetan mosok kita diajak emangnya bisaaaaaa kalau bisa ayolah kita,"['silalahi', 'abang', 'sih', 'kebangetan', 'mosok', 'kita', 'diajak', 'emangnya', 'bisaaaaaa', 'kalau', 'bisa', 'ayolah', 'kita']","['silalahi', 'abang', 'sih', 'kebangetan', 'mosok', 'diajak', 'emangnya', 'bisaaaaaa', 'ayolah']","['silalahi', 'abang', 'sih', 'banget', 'mosok', 'ajak', 'emang', 'bisaaaaaa', 'ayo']"
91,2022-04-06 06:02:00,Chroomatic,terimakasih atas kehadirannya,"['terimakasih', 'atas', 'kehadirannya']","['terimakasih', 'kehadirannya']","['terimakasih', 'hadir']"
92,2022-04-06 06:01:02,kowy_sakhowy,yang penting perut mereka kenyang dulu masa bodo dengan nelayan dan rakyatnya,"['yang', 'penting', 'perut', 'mereka', 'kenyang', 'dulu', 'masa', 'bodo', 'dengan', 'nelayan', 'dan', 'rakyatnya']","['perut', 'kenyang', 'bodo', 'nelayan', 'rakyatnya']","['perut', 'kenyang', 'bodo', 'nelayan', 'rakyat']"
93,2022-04-06 06:00:48,Donna23329416,penderitaan oleh bangsa sendiri lebih menyakitkan drpada bangsa asing lawan penjajah merdeka atau mati,"['penderitaan', 'oleh', 'bangsa', 'sendiri', 'lebih', 'menyakitkan', 'drpada', 'bangsa', 'asing', 'lawan', 'penjajah', 'merdeka', 'atau', 'mati']","['penderitaan', 'bangsa', 'menyakitkan', 'drpada', 'bangsa', 'asing', 'lawan', 'penjajah', 'merdeka', 'mati']","['derita', 'bangsa', 'sakit', 'drpada', 'bangsa', 'asing', 'lawan', 'jajah', 'merdeka', 'mati']"
94,2022-04-06 06:00:31,DSekarlangit,,[''],[''],['']
95,2022-04-06 05:59:55,keepithink_crab,ti game over,"['ti', 'game', 'over']","['ti', 'game', 'over']","['ti', 'game', 'over']"
96,2022-04-06 05:59:53,teloogodhog,air supply,"['air', 'supply']","['air', 'supply']","['air', 'supply']"
97,2022-04-06 05:59:36,DSekarlangit,felis,['felis'],['felis'],['felis']
98,2022-04-06 05:59:10,DSekarlangit,aamiin aamii yra,"['aamiin', 'aamii', 'yra']","['aamiin', 'aamii', 'yra']","['aamiin', 'aamii', 'yra']"
99,2022-04-06 05:58:49,Donna23329416,kerja aja becus,"['kerja', 'aja', 'becus']","['kerja', 'aja', 'becus']","['kerja', 'aja', 'becus']"
100,2022-04-06 05:58:27,wiezz2,ak aamiin aamiin allahumma aamiin,"['ak', 'aamiin', 'aamiin', 'allahumma', 'aamiin']","['ak', 'aamiin', 'aamiin', 'allahumma', 'aamiin']","['ak', 'aamiin', 'aamiin', 'allahumma', 'aamiin']"
101,2022-04-06 05:56:49,RimaHawina,,[''],[''],['']
102,2022-04-06 05:56:35,ooooohm_,,[''],[''],['']
103,2022-04-06 05:56:26,PmanDGarp,pemerintahan paling brutal,"['pemerintahan', 'paling', 'brutal']","['pemerintahan', 'brutal']","['perintah', 'brutal']"
104,2022-04-06 05:56:19,keepithink_crab,atas dasar gerakan mahasiswa the and game over jokowi,"['atas', 'dasar', 'gerakan', 'mahasiswa', 'the', 'and', 'game', 'over', 'jokowi']","['dasar', 'gerakan', 'mahasiswa', 'the', 'and', 'game', 'over', 'jokowi']","['dasar', 'gera', 'mahasiswa', 'the', 'and', 'game', 'over', 'jokowi']"
105,2022-04-06 05:56:06,warrock_say,klo gak mampu serahkan yang lain islam punya solusi,"['klo', 'gak', 'mampu', 'serahkan', 'yang', 'lain', 'islam', 'punya', 'solusi']","['klo', 'gak', 'serahkan', 'islam', 'solusi']","['klo', 'gak', 'serah', 'islam', 'solusi']"
106,2022-04-06 05:55:43,SyahrilYutra,pemimpin terburuk,"['pemimpin', 'terburuk']","['pemimpin', 'terburuk']","['pimpin', 'buruk']"
107,2022-04-06 05:55:27,PmanDGarp,tanjung yang begini masih minta nambah periode,"['tanjung', 'yang', 'begini', 'masih', 'minta', 'nambah', 'periode']","['tanjung', 'nambah', 'periode']","['tanjung', 'nambah', 'periode']"
108,2022-04-06 05:55:11,annaufal31,klo yang naik maruf amin trs wakilnya jadi puan maharani lepas kandang masuk kandang,"['klo', 'yang', 'naik', 'maruf', 'amin', 'trs', 'wakilnya', 'jadi', 'puan', 'maharani', 'lepas', 'kandang', 'masuk', 'kandang']","['klo', 'maruf', 'amin', 'trs', 'wakilnya', 'puan', 'maharani', 'lepas', 'kandang', 'masuk', 'kandang']","['klo', 'maruf', 'amin', 'trs', 'wakil', 'puan', 'maharani', 'lepas', 'kandang', 'masuk', 'kandang']"
109,2022-04-06 05:54:57,AKUsetiaNKRI,reformasi jilid singkirkan rezim otoriter,"['reformasi', 'jilid', 'singkirkan', 'rezim', 'otoriter']","['reformasi', 'jilid', 'singkirkan', 'rezim', 'otoriter']","['reformasi', 'jilid', 'singkir', 'rezim', 'otoriter']"
110,2022-04-06 05:54:35,sudrajat_azhar,semoga doa kita terkabul meskipun penggantinya tdk membangun indonesia lebih baik paling tidak mengurangi hutang dan tidak membebani rakyat dengan mahal harga kebutuhan pokok,"['semoga', 'doa', 'kita', 'terkabul', 'meskipun', 'penggantinya', 'tdk', 'membangun', 'indonesia', 'lebih', 'baik', 'paling', 'tidak', 'mengurangi', 'hutang', 'dan', 'tidak', 'membebani', 'rakyat', 'dengan', 'mahal', 'harga', 'kebutuhan', 'pokok']","['semoga', 'doa', 'terkabul', 'penggantinya', 'tdk', 'membangun', 'indonesia', 'mengurangi', 'hutang', 'membebani', 'rakyat', 'mahal', 'harga', 'kebutuhan', 'pokok']","['moga', 'doa', 'kabul', 'ganti', 'tdk', 'bangun', 'indonesia', 'kurang', 'hutang', 'beban', 'rakyat', 'mahal', 'harga', 'butuh', 'pokok']"
111,2022-04-06 05:53:56,MarsellSri,mahasiswa adalah referensi rakyat mahasiswa mewakili suara rakyat,"['mahasiswa', 'adalah', 'referensi', 'rakyat', 'mahasiswa', 'mewakili', 'suara', 'rakyat']","['mahasiswa', 'referensi', 'rakyat', 'mahasiswa', 'mewakili', 'suara', 'rakyat']","['mahasiswa', 'referensi', 'rakyat', 'mahasiswa', 'wakil', 'suara', 'rakyat']"
112,2022-04-06 05:53:32,AKUsetiaNKRI,,[''],[''],['']
113,2022-04-06 05:53:02,munthe_chanel,apa yang gak naik buatnya tensi pun naik buatnya,"['apa', 'yang', 'gak', 'naik', 'buatnya', 'tensi', 'pun', 'naik', 'buatnya']","['gak', 'buatnya', 'tensi', 'buatnya']","['gak', 'buat', 'tensi', 'buat']"
114,2022-04-06 05:52:59,kesuksessanmu,akan kah jadi seruan aksi kembali akankah jadi gejayan memanggil lagi,"['akan', 'kah', 'jadi', 'seruan', 'aksi', 'kembali', 'akankah', 'jadi', 'gejayan', 'memanggil', 'lagi']","['kah', 'seruan', 'aksi', 'gejayan', 'memanggil']","['kah', 'seru', 'aksi', 'gejayan', 'panggil']"
115,2022-04-06 05:52:44,joee128,gassss,['gassss'],['gassss'],['gassss']
116,2022-04-06 05:52:22,Android_AK_47,untuk seluruh pejuang sosmed tgl waktunya kita berjuang dunia nyata satukan suara,"['untuk', 'seluruh', 'pejuang', 'sosmed', 'tgl', 'waktunya', 'kita', 'berjuang', 'dunia', 'nyata', 'satukan', 'suara']","['pejuang', 'sosmed', 'tgl', 'berjuang', 'dunia', 'nyata', 'satukan', 'suara']","['juang', 'sosmed', 'tgl', 'juang', 'dunia', 'nyata', 'satu', 'suara']"
117,2022-04-06 05:52:21,petugaspartei,standar ganda kompresor mfud wkwk tag jogja turu subuh inisial,"['standar', 'ganda', 'kompresor', 'mfud', 'wkwk', 'tag', 'jogja', 'turu', 'subuh', 'inisial']","['standar', 'ganda', 'kompresor', 'mfud', 'wkwk', 'tag', 'jogja', 'turu', 'subuh', 'inisial']","['standar', 'ganda', 'kompresor', 'mfud', 'wkwk', 'tag', 'jogja', 'turu', 'subuh', 'inisial']"
118,2022-04-06 05:51:43,nadyavelly,enough over,"['enough', 'over']","['enough', 'over']","['enough', 'over']"
119,2022-04-06 05:51:25,petugaspartei,klo big data milik internal nape luhut umbar publik bilang aje big ngibul bkn big data tag jogja turu subuh inisial,"['klo', 'big', 'data', 'milik', 'internal', 'nape', 'luhut', 'umbar', 'publik', 'bilang', 'aje', 'big', 'ngibul', 'bkn', 'big', 'data', 'tag', 'jogja', 'turu', 'subuh', 'inisial']","['klo', 'big', 'data', 'milik', 'internal', 'nape', 'luhut', 'umbar', 'publik', 'bilang', 'aje', 'big', 'ngibul', 'bkn', 'big', 'data', 'tag', 'jogja', 'turu', 'subuh', 'inisial']","['klo', 'big', 'data', 'milik', 'internal', 'nape', 'luhut', 'umbar', 'publik', 'bilang', 'aje', 'big', 'ngibul', 'bkn', 'big', 'data', 'tag', 'jogja', 'turu', 'subuh', 'inisial']"
120,2022-04-06 05:51:23,Jeeepeeeeee,kenapa mesti,"['kenapa', 'mesti']",['mesti'],['mesti']
121,2022-04-06 05:51:06,AMamun94683175,semoga,['semoga'],['semoga'],['moga']
122,2022-04-06 05:49:23,winchesterfamz,beuh buzzer anies mengcrazy,"['beuh', 'buzzer', 'anies', 'mengcrazy']","['beuh', 'buzzer', 'anies', 'mengcrazy']","['beuh', 'buzzer', 'anies', 'mengcrazy']"
123,2022-04-06 05:49:02,828_Ops,work,['work'],['work'],['work']
124,2022-04-06 05:48:58,thekieyoung,tambah lagi nihh biar tau semua sudah kenyang janji manismuu,"['tambah', 'lagi', 'nihh', 'biar', 'tau', 'semua', 'sudah', 'kenyang', 'janji', 'manismuu']","['nihh', 'biar', 'tau', 'kenyang', 'janji', 'manismuu']","['nihh', 'biar', 'tau', 'kenyang', 'janji', 'manismuu']"
125,2022-04-06 05:48:35,nuhadim2,born ntar juga jadi sampah peradaban,"['born', 'ntar', 'juga', 'jadi', 'sampah', 'peradaban']","['born', 'ntar', 'sampah', 'peradaban']","['born', 'ntar', 'sampah', 'adab']"
126,2022-04-06 05:48:06,petugaspartei,luhut dah keya perdana menteri yak ngurusin covid lpg petalite dll tag jogja turu subuh inisial,"['luhut', 'dah', 'keya', 'perdana', 'menteri', 'yak', 'ngurusin', 'covid', 'lpg', 'petalite', 'dll', 'tag', 'jogja', 'turu', 'subuh', 'inisial']","['luhut', 'dah', 'keya', 'perdana', 'menteri', 'yak', 'ngurusin', 'covid', 'lpg', 'petalite', 'dll', 'tag', 'jogja', 'turu', 'subuh', 'inisial']","['luhut', 'dah', 'keya', 'perdana', 'menteri', 'yak', 'ngurusin', 'covid', 'lpg', 'petalite', 'dll', 'tag', 'jogja', 'turu', 'subuh', 'inisial']"
127,2022-04-06 05:47:09,828_Ops,semua itu bohong,"['semua', 'itu', 'bohong']",['bohong'],['bohong']
128,2022-04-06 05:46:56,cece_fakhruddin,politik kasihan gak percaya,"['politik', 'kasihan', 'gak', 'percaya']","['politik', 'kasihan', 'gak', 'percaya']","['politik', 'kasihan', 'gak', 'percaya']"
129,2022-04-06 05:46:37,JhonRinaldo10,prestasi gub jateng yang sangat fenomenal dan fantastis vrrsi kpk entah kpk puyeng atau kompas lagi error ngakak bacanya,"['prestasi', 'gub', 'jateng', 'yang', 'sangat', 'fenomenal', 'dan', 'fantastis', 'vrrsi', 'kpk', 'entah', 'kpk', 'puyeng', 'atau', 'kompas', 'lagi', 'error', 'ngakak', 'bacanya']","['prestasi', 'gub', 'jateng', 'fenomenal', 'fantastis', 'vrrsi', 'kpk', 'kpk', 'puyeng', 'kompas', 'error', 'ngakak', 'bacanya']","['prestasi', 'gub', 'jateng', 'fenomenal', 'fantastis', 'vrrsi', 'kpk', 'kpk', 'puyeng', 'kompas', 'error', 'ngakak', 'baca']"
130,2022-04-06 05:46:07,LowonganKerjaI3,loker pkss cleaning service loker jobsquweb group,"['loker', 'pkss', 'cleaning', 'service', 'loker', 'jobsquweb', 'group']","['loker', 'pkss', 'cleaning', 'service', 'loker', 'jobsquweb', 'group']","['loker', 'pkss', 'cleaning', 'service', 'loker', 'jobsquweb', 'group']"
