,Label,tweet,Tokenization,Stop_Removal,Tweet_Stemmed
45,Negatif,gini amat jdi wni yg baik  pajak naik mau tak mau legowo  bbm naik  y trima aj  hrus bpjs  y ngikut saja  trpaksa ikut vaksin drpda sulit dlm administrasi dan syarat perjalanan       goodbyejokowi,"['gini', 'amat', 'jdi', 'wni', 'yg', 'baik', 'pajak', 'naik', 'mau', 'tak', 'mau', 'legowo', 'bbm', 'naik', 'y', 'trima', 'aj', 'hrus', 'bpjs', 'y', 'ngikut', 'saja', 'trpaksa', 'ikut', 'vaksin', 'drpda', 'sulit', 'dlm', 'administrasi', 'dan', 'syarat', 'perjalanan', 'goodbyejokowi']","['gini', 'jdi', 'wni', 'yg', 'pajak', 'legowo', 'bbm', 'y', 'trima', 'aj', 'hrus', 'bpjs', 'y', 'ngikut', 'trpaksa', 'vaksin', 'drpda', 'sulit', 'dlm', 'administrasi', 'syarat', 'perjalanan', 'goodbyejokowi']","['gin', 'jdi', 'wni', 'yg', 'pajak', 'legowo', 'bbm', 'y', 'trima', 'aj', 'hrus', 'bpjs', 'y', 'ngikut', 'trpaksa', 'vaksin', 'drpda', 'sulit', 'dlm', 'administrasi', 'syarat', 'jalan', 'goodbyejokowi']"
46,Positif,up lageeh  apa kabar    masih kuat kan  wkwk tag goodbyejokowi jogja ordebrutal turu subuh inisial m tito,"['up', 'lageeh', 'apa', 'kabar', 'masih', 'kuat', 'kan', 'wkwk', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['up', 'lageeh', 'kabar', 'kuat', 'wkwk', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['up', 'lageeh', 'kabar', 'kuat', 'wkwk', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']"
47,Positif,tigaperiodendasmu tag goodbyejokowi jogja ordebrutal turu subuh inisial m tito,"['tigaperiodendasmu', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['tigaperiodendasmu', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['tigaperiodendasmu', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']"
48,Positif,prank siden     goodbyejokowi  ,"['prank', 'siden', 'goodbyejokowi', '']","['prank', 'siden', 'goodbyejokowi', '']","['prank', 'siden', 'goodbyejokowi', '']"
49,Negatif,air mata tito eh air mata buaya  tag goodbyejokowi jogja ordebrutal turu subuh inisial m tito,"['air', 'mata', 'tito', 'eh', 'air', 'mata', 'buaya', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['air', 'mata', 'tito', 'eh', 'air', 'mata', 'buaya', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['air', 'mata', 'tito', 'eh', 'air', 'mata', 'buaya', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']"
50,Positif,tito karnatitipan wkwk  tag goodbyejokowi jogja ordebrutal turu subuh inisial m tito,"['tito', 'karnatitipan', 'wkwk', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['tito', 'karnatitipan', 'wkwk', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['tito', 'karnatitipan', 'wkwk', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']"
51,Positif,  berkar ramadhan  goodbyejokowi  goodbyejokowi,"['', 'berkar', 'ramadhan', 'goodbyejokowi', 'goodbyejokowi']","['', 'berkar', 'ramadhan', 'goodbyejokowi', 'goodbyejokowi']","['', 'berkar', 'ramadhan', 'goodbyejokowi', 'goodbyejokowi']"
52,Positif, iya mbak  gak da buka hp td  slmt pagi mbak  goodbyejokowi,"['', 'iya', 'mbak', 'gak', 'da', 'buka', 'hp', 'td', 'slmt', 'pagi', 'mbak', 'goodbyejokowi']","['', 'iya', 'mbak', 'gak', 'da', 'buka', 'hp', 'td', 'slmt', 'pagi', 'mbak', 'goodbyejokowi']","['', 'iya', 'mbak', 'gak', 'da', 'buka', 'hp', 'td', 'slmt', 'pagi', 'mbak', 'goodbyejokowi']"
53,Negatif,rezim licik ala pki  tag goodbyejokowi jogja ordebrutal turu subuh inisial m tito,"['rezim', 'licik', 'ala', 'pki', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['rezim', 'licik', 'ala', 'pki', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['rezim', 'licik', 'ala', 'pki', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']"
54,Negatif,bongkar aja lah biar mewek lagi si tito  tag goodbyejokowi jogja ordebrutal turu subuh inisial m tito,"['bongkar', 'aja', 'lah', 'biar', 'mewek', 'lagi', 'si', 'tito', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['bongkar', 'aja', 'biar', 'mewek', 'si', 'tito', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['bongkar', 'aja', 'biar', 'mewek', 'si', 'tito', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']"
55,Negatif,udah kena virus akut  serta takut kehilangan jabatan goodbyejokowi,"['udah', 'kena', 'virus', 'akut', 'serta', 'takut', 'kehilangan', 'jabatan', 'goodbyejokowi']","['udah', 'kena', 'virus', 'akut', 'takut', 'kehilangan', 'jabatan', 'goodbyejokowi']","['udah', 'kena', 'virus', 'akut', 'takut', 'hilang', 'jabat', 'goodbyejokowi']"
56,Negatif,rezim rakus   tag goodbyejokowi jogja ordebrutal turu subuh inisial m tito,"['rezim', 'rakus', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['rezim', 'rakus', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['rezim', 'rakus', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']"
57,Negatif,mana berani si tito tag goodbyejokowi jogja ordebrutal turu subuh inisial m tito,"['mana', 'berani', 'si', 'tito', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['berani', 'si', 'tito', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']","['berani', 'si', 'tito', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', 'tito']"
58,Negatif, rakyat sudah sangat menderita dan terzolimi goodbyejokowi  goodbyejokowi,"['', 'rakyat', 'sudah', 'sangat', 'menderita', 'dan', 'terzolimi', 'goodbyejokowi', 'goodbyejokowi']","['', 'rakyat', 'menderita', 'terzolimi', 'goodbyejokowi', 'goodbyejokowi']","['', 'rakyat', 'derita', 'terzolimi', 'goodbyejokowi', 'goodbyejokowi']"
59,Positif,mau berapapun periode yg akan terjadi  itu kehendak allah  yang allah perintahkan adalah melawan kedzaliman  goodbyejokowi,"['mau', 'berapapun', 'periode', 'yg', 'akan', 'terjadi', 'itu', 'kehendak', 'allah', 'yang', 'allah', 'perintahkan', 'adalah', 'melawan', 'kedzaliman', 'goodbyejokowi']","['periode', 'yg', 'kehendak', 'allah', 'allah', 'perintahkan', 'melawan', 'kedzaliman', 'goodbyejokowi']","['periode', 'yg', 'hendak', 'allah', 'allah', 'perintah', 'lawan', 'kedzaliman', 'goodbyejokowi']"
60,Positif,satu nusa  satu bangsa satukan kata kita goodbyejokowi  ,"['satu', 'nusa', 'satu', 'bangsa', 'satukan', 'kata', 'kita', 'goodbyejokowi', '']","['nusa', 'bangsa', 'satukan', 'goodbyejokowi', '']","['nusa', 'bangsa', 'satu', 'goodbyejokowi', '']"
61,Positif,aku sll pengen bilang   goodbyejokowi  reformasijilid ,"['aku', 'sll', 'pengen', 'bilang', 'goodbyejokowi', 'reformasijilid', '']","['sll', 'pengen', 'bilang', 'goodbyejokowi', 'reformasijilid', '']","['sll', 'ken', 'bilang', 'goodbyejokowi', 'reformasijilid', '']"
62,Positif,aamiin ya rabbal alamin  goodbyejokowi    trade mark  ,"['aamiin', 'ya', 'rabbal', 'alamin', 'goodbyejokowi', 'trade', 'mark', '']","['aamiin', 'ya', 'rabbal', 'alamin', 'goodbyejokowi', 'trade', 'mark', '']","['aamiin', 'ya', 'rabbal', 'alamin', 'goodbyejokowi', 'trade', 'mark', '']"
63,Positif,lah  masih hidup kan   kenapa goodbyejokowi,"['lah', 'masih', 'hidup', 'kan', 'kenapa', 'goodbyejokowi']","['hidup', 'goodbyejokowi']","['hidup', 'goodbyejokowi']"
64,Negatif, abang sih  kebangetan  mosok kita  diajak goodbyejokowi   emangnya bisaa  kalau bisa  ayolah kita goodbyejokowi in ,"['', 'abang', 'sih', 'kebangetan', 'mosok', 'kita', 'diajak', 'goodbyejokowi', 'emangnya', 'bisaa', 'kalau', 'bisa', 'ayolah', 'kita', 'goodbyejokowi', 'in', '']","['', 'abang', 'sih', 'kebangetan', 'mosok', 'diajak', 'goodbyejokowi', 'emangnya', 'bisaa', 'ayolah', 'goodbyejokowi', 'in', '']","['', 'abang', 'sih', 'banget', 'mosok', 'ajak', 'goodbyejokowi', 'emang', 'bisaa', 'ayo', 'goodbyejokowi', 'in', '']"
65,Positif,terimakasih atas kehadirannya  goodbyejokowi,"['terimakasih', 'atas', 'kehadirannya', 'goodbyejokowi']","['terimakasih', 'kehadirannya', 'goodbyejokowi']","['terimakasih', 'hadir', 'goodbyejokowi']"
66,Negatif, yang penting perut mereka kenyang dulu bu  masa bodo dengan nelayan dan rakyatnya  goodbyejokowi,"['', 'yang', 'penting', 'perut', 'mereka', 'kenyang', 'dulu', 'bu', 'masa', 'bodo', 'dengan', 'nelayan', 'dan', 'rakyatnya', 'goodbyejokowi']","['', 'perut', 'kenyang', 'bu', 'bodo', 'nelayan', 'rakyatnya', 'goodbyejokowi']","['', 'perut', 'kenyang', 'bu', 'bodo', 'nelayan', 'rakyat', 'goodbyejokowi']"
67,Negatif,penderitaan oleh bangsa sendiri lebih menyakitkan drpada  bangsa asing  lawan penjajah merdeka atau mati goodbyejokowi,"['penderitaan', 'oleh', 'bangsa', 'sendiri', 'lebih', 'menyakitkan', 'drpada', 'bangsa', 'asing', 'lawan', 'penjajah', 'merdeka', 'atau', 'mati', 'goodbyejokowi']","['penderitaan', 'bangsa', 'menyakitkan', 'drpada', 'bangsa', 'asing', 'lawan', 'penjajah', 'merdeka', 'mati', 'goodbyejokowi']","['derita', 'bangsa', 'sakit', 'drpada', 'bangsa', 'asing', 'lawan', 'jajah', 'merdeka', 'mati', 'goodbyejokowi']"
68,Negatif,  goodbyejokowi game over,"['', 'goodbyejokowi', 'game', 'over']","['', 'goodbyejokowi', 'game', 'over']","['', 'goodbyejokowi', 'game', 'over']"
69,Positif,aamiin aamii yra goodbyejokowi  goodbyejokowi,"['aamiin', 'aamii', 'yra', 'goodbyejokowi', 'goodbyejokowi']","['aamiin', 'aamii', 'yra', 'goodbyejokowi', 'goodbyejokowi']","['aamiin', 'aamii', 'yra', 'goodbyejokowi', 'goodbyejokowi']"
70,Positif,kerja aja ga becus goodbyejokowi goodbyejokowi,"['kerja', 'aja', 'ga', 'becus', 'goodbyejokowi', 'goodbyejokowi']","['kerja', 'aja', 'ga', 'becus', 'goodbyejokowi', 'goodbyejokowi']","['kerja', 'aja', 'ga', 'becus', 'goodbyejokowi', 'goodbyejokowi']"
71,Positif, aamiin aamiin allahumma aamiin goodbyejokowi,"['', 'aamiin', 'aamiin', 'allahumma', 'aamiin', 'goodbyejokowi']","['', 'aamiin', 'aamiin', 'allahumma', 'aamiin', 'goodbyejokowi']","['', 'aamiin', 'aamiin', 'allahumma', 'aamiin', 'goodbyejokowi']"
72,Negatif, pemerintahan paling brutal  goodbyejokowi  goodbyejokowi,"['', 'pemerintahan', 'paling', 'brutal', 'goodbyejokowi', 'goodbyejokowi']","['', 'pemerintahan', 'brutal', 'goodbyejokowi', 'goodbyejokowi']","['', 'perintah', 'brutal', 'goodbyejokowi', 'goodbyejokowi']"
73,Negatif,atas dasar gerakan mahasiswa the and game over jokowi  goodbyejokowi,"['atas', 'dasar', 'gerakan', 'mahasiswa', 'the', 'and', 'game', 'over', 'jokowi', 'goodbyejokowi']","['dasar', 'gerakan', 'mahasiswa', 'the', 'and', 'game', 'over', 'jokowi', 'goodbyejokowi']","['dasar', 'gera', 'mahasiswa', 'the', 'and', 'game', 'over', 'jokowi', 'goodbyejokowi']"
74,Positif,klo gak mampu  serahkan ke yang lain  islam punya solusi goodbyejokowi,"['klo', 'gak', 'mampu', 'serahkan', 'ke', 'yang', 'lain', 'islam', 'punya', 'solusi', 'goodbyejokowi']","['klo', 'gak', 'serahkan', 'islam', 'solusi', 'goodbyejokowi']","['klo', 'gak', 'serah', 'islam', 'solusi', 'goodbyejokowi']"
75,Negatif,pemimpin terburuk goodbyejokowi,"['pemimpin', 'terburuk', 'goodbyejokowi']","['pemimpin', 'terburuk', 'goodbyejokowi']","['pimpin', 'buruk', 'goodbyejokowi']"
76,Negatif, yang begini masih minta nambah periode  goodbyejokowi  goodbyejokowi,"['', 'yang', 'begini', 'masih', 'minta', 'nambah', 'periode', 'goodbyejokowi', 'goodbyejokowi']","['', 'nambah', 'periode', 'goodbyejokowi', 'goodbyejokowi']","['', 'nambah', 'periode', 'goodbyejokowi', 'goodbyejokowi']"
77,Negatif,klo goodbyejokowi yang naik maruf amin trs wakilnya jadi puan maharani  lepas dr kandang   masuk le kandang  ,"['klo', 'goodbyejokowi', 'yang', 'naik', 'maruf', 'amin', 'trs', 'wakilnya', 'jadi', 'puan', 'maharani', 'lepas', 'dr', 'kandang', 'masuk', 'le', 'kandang', '']","['klo', 'goodbyejokowi', 'maruf', 'amin', 'trs', 'wakilnya', 'puan', 'maharani', 'lepas', 'dr', 'kandang', 'masuk', 'le', 'kandang', '']","['klo', 'goodbyejokowi', 'maruf', 'amin', 'trs', 'wakil', 'puan', 'maharani', 'lepas', 'dr', 'kandang', 'masuk', 'le', 'kandang', '']"
78,Negatif,goodbyejokowi goodbyejokowi reformasi jilid ii singkirkan rezim otoriter,"['goodbyejokowi', 'goodbyejokowi', 'reformasi', 'jilid', 'ii', 'singkirkan', 'rezim', 'otoriter']","['goodbyejokowi', 'goodbyejokowi', 'reformasi', 'jilid', 'ii', 'singkirkan', 'rezim', 'otoriter']","['goodbyejokowi', 'goodbyejokowi', 'reformasi', 'jilid', 'ii', 'singkir', 'rezim', 'otoriter']"
79,Positif,semoga doa kita terkabul meskipun penggantinya tdk bs membangun indonesia lebih baik paling tidak bs mengurangi hutang dan tidak membebani rakyat dengan mahal harga  kebutuhan pokok goodbyejokowi,"['semoga', 'doa', 'kita', 'terkabul', 'meskipun', 'penggantinya', 'tdk', 'bs', 'membangun', 'indonesia', 'lebih', 'baik', 'paling', 'tidak', 'bs', 'mengurangi', 'hutang', 'dan', 'tidak', 'membebani', 'rakyat', 'dengan', 'mahal', 'harga', 'kebutuhan', 'pokok', 'goodbyejokowi']","['semoga', 'doa', 'terkabul', 'penggantinya', 'tdk', 'bs', 'membangun', 'indonesia', 'bs', 'mengurangi', 'hutang', 'membebani', 'rakyat', 'mahal', 'harga', 'kebutuhan', 'pokok', 'goodbyejokowi']","['moga', 'doa', 'kabul', 'ganti', 'tdk', 'bs', 'bangun', 'indonesia', 'bs', 'kurang', 'hutang', 'beban', 'rakyat', 'mahal', 'harga', 'butuh', 'pokok', 'goodbyejokowi']"
80,Positif,mahasiswa adalah referensi rakyat  mahasiswa mewakili suara rakyat  goodbyejokowi  goodbyejokowi,"['mahasiswa', 'adalah', 'referensi', 'rakyat', 'mahasiswa', 'mewakili', 'suara', 'rakyat', 'goodbyejokowi', 'goodbyejokowi']","['mahasiswa', 'referensi', 'rakyat', 'mahasiswa', 'mewakili', 'suara', 'rakyat', 'goodbyejokowi', 'goodbyejokowi']","['mahasiswa', 'referensi', 'rakyat', 'mahasiswa', 'wakil', 'suara', 'rakyat', 'goodbyejokowi', 'goodbyejokowi']"
81,Negatif,apa yang gak naik di buatnya  tensi pun naik di buatnya goodbyejokowi,"['apa', 'yang', 'gak', 'naik', 'di', 'buatnya', 'tensi', 'pun', 'naik', 'di', 'buatnya', 'goodbyejokowi']","['gak', 'buatnya', 'tensi', 'buatnya', 'goodbyejokowi']","['gak', 'buat', 'tensi', 'buat', 'goodbyejokowi']"
82,Positif,akan kah jadi seruan aksi kembali   akankah jadi gejayan memanggil lagi   goodbyejokowi  goodbyejokowi  goodbyejokowi,"['akan', 'kah', 'jadi', 'seruan', 'aksi', 'kembali', 'akankah', 'jadi', 'gejayan', 'memanggil', 'lagi', 'goodbyejokowi', 'goodbyejokowi', 'goodbyejokowi']","['kah', 'seruan', 'aksi', 'gejayan', 'memanggil', 'goodbyejokowi', 'goodbyejokowi', 'goodbyejokowi']","['kah', 'seru', 'aksi', 'gejayan', 'panggil', 'goodbyejokowi', 'goodbyejokowi', 'goodbyejokowi']"
83,Positif,untuk seluruh pejuang di sosmed  tgl    waktunya kita berjuang di dunia nyata  satukan suara  goodbyejokowi,"['untuk', 'seluruh', 'pejuang', 'di', 'sosmed', 'tgl', 'waktunya', 'kita', 'berjuang', 'di', 'dunia', 'nyata', 'satukan', 'suara', 'goodbyejokowi']","['pejuang', 'sosmed', 'tgl', 'berjuang', 'dunia', 'nyata', 'satukan', 'suara', 'goodbyejokowi']","['juang', 'sosmed', 'tgl', 'juang', 'dunia', 'nyata', 'satu', 'suara', 'goodbyejokowi']"
84,Negatif,standar ganda kompresor mfud wkwk tag goodbyejokowi jogja ordebrutal turu subuh inisial m  ,"['standar', 'ganda', 'kompresor', 'mfud', 'wkwk', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', '']","['standar', 'ganda', 'kompresor', 'mfud', 'wkwk', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', '']","['standar', 'ganda', 'kompresor', 'mfud', 'wkwk', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm', '']"
85,Negatif,goodbyejokowi it s enough it s over,"['goodbyejokowi', 'it', 's', 'enough', 'it', 's', 'over']","['goodbyejokowi', 'it', 's', 'enough', 'it', 's', 'over']","['goodbyejokowi', 'it', 's', 'enough', 'it', 's', 'over']"
86,Negatif,klo big data milik internal nape si luhut umbar  ke publik  bilang aje big ngibul bkn big data  tag goodbyejokowi jogja ordebrutal turu subuh inisial m,"['klo', 'big', 'data', 'milik', 'internal', 'nape', 'si', 'luhut', 'umbar', 'ke', 'publik', 'bilang', 'aje', 'big', 'ngibul', 'bkn', 'big', 'data', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm']","['klo', 'big', 'data', 'milik', 'internal', 'nape', 'si', 'luhut', 'umbar', 'publik', 'bilang', 'aje', 'big', 'ngibul', 'bkn', 'big', 'data', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm']","['klo', 'big', 'data', 'milik', 'internal', 'nape', 'si', 'luhut', 'umbar', 'publik', 'bilang', 'aje', 'big', 'ngibul', 'bkn', 'big', 'data', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm']"
87,Positif, kenapa mesti goodbyejokowi  ,"['', 'kenapa', 'mesti', 'goodbyejokowi', '']","['', 'mesti', 'goodbyejokowi', '']","['', 'mesti', 'goodbyejokowi', '']"
88,Positif,semoga  goodbyejokowi,"['semoga', 'goodbyejokowi']","['semoga', 'goodbyejokowi']","['moga', 'goodbyejokowi']"
89,Negatif,beuh buzzer   anies mengcrazy                 trade mark   goodbyejokowi,"['beuh', 'buzzer', 'anies', 'mengcrazy', 'trade', 'mark', 'goodbyejokowi']","['beuh', 'buzzer', 'anies', 'mengcrazy', 'trade', 'mark', 'goodbyejokowi']","['beuh', 'buzzer', 'anies', 'mengcrazy', 'trade', 'mark', 'goodbyejokowi']"
90,Positif,it s work   goodbyejokowi,"['it', 's', 'work', 'goodbyejokowi']","['it', 's', 'work', 'goodbyejokowi']","['it', 's', 'work', 'goodbyejokowi']"
91,Negatif,gw tambah lagi nihh  biar tau semua sudah kenyang dg janji  manismuu  goodbyejokowi,"['gw', 'tambah', 'lagi', 'nihh', 'biar', 'tau', 'semua', 'sudah', 'kenyang', 'dg', 'janji', 'manismuu', 'goodbyejokowi']","['gw', 'nihh', 'biar', 'tau', 'kenyang', 'dg', 'janji', 'manismuu', 'goodbyejokowi']","['gw', 'nihh', 'biar', 'tau', 'kenyang', 'dg', 'janji', 'manismuu', 'goodbyejokowi']"
92,Negatif,  ntar juga jadi sampah peradaban ordebrutal  goodbyejokowi,"['', 'ntar', 'juga', 'jadi', 'sampah', 'peradaban', 'ordebrutal', 'goodbyejokowi']","['', 'ntar', 'sampah', 'peradaban', 'ordebrutal', 'goodbyejokowi']","['', 'ntar', 'sampah', 'adab', 'ordebrutal', 'goodbyejokowi']"
93,Negatif,si luhut dah keya perdana menteri yak ngurusin  covid lpg petalite dll s      tag goodbyejokowi jogja ordebrutal turu subuh inisial m,"['si', 'luhut', 'dah', 'keya', 'perdana', 'menteri', 'yak', 'ngurusin', 'covid', 'lpg', 'petalite', 'dll', 's', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm']","['si', 'luhut', 'dah', 'keya', 'perdana', 'menteri', 'yak', 'ngurusin', 'covid', 'lpg', 'petalite', 'dll', 's', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm']","['si', 'luhut', 'dah', 'keya', 'perdana', 'menteri', 'yak', 'ngurusin', 'covid', 'lpg', 'petalite', 'dll', 's', 'tag', 'goodbyejokowi', 'jogja', 'ordebrutal', 'turu', 'subuh', 'inisial', 'm']"
94,Negatif,semua itu bohong goodbyejokowi  ,"['semua', 'itu', 'bohong', 'goodbyejokowi', '']","['bohong', 'goodbyejokowi', '']","['bohong', 'goodbyejokowi', '']"
95,Negatif, kasihan ya gak percaya goodbyejokowi  goodbyejokowi,"['', 'kasihan', 'ya', 'gak', 'percaya', 'goodbyejokowi', 'goodbyejokowi']","['', 'kasihan', 'ya', 'gak', 'percaya', 'goodbyejokowi', 'goodbyejokowi']","['', 'kasihan', 'ya', 'gak', 'percaya', 'goodbyejokowi', 'goodbyejokowi']"
96,Positif,prestasi gub jateng yang sangat fenomenal dan fantastis vrrsi kpk               entah kpk yg lg puyeng atau kompas yg lagi error ngakak bacanya   goodbyejokowi  goodbyejokowi,"['prestasi', 'gub', 'jateng', 'yang', 'sangat', 'fenomenal', 'dan', 'fantastis', 'vrrsi', 'kpk', 'entah', 'kpk', 'yg', 'lg', 'puyeng', 'atau', 'kompas', 'yg', 'lagi', 'error', 'ngakak', 'bacanya', 'goodbyejokowi', 'goodbyejokowi']","['prestasi', 'gub', 'jateng', 'fenomenal', 'fantastis', 'vrrsi', 'kpk', 'kpk', 'yg', 'lg', 'puyeng', 'kompas', 'yg', 'error', 'ngakak', 'bacanya', 'goodbyejokowi', 'goodbyejokowi']","['prestasi', 'gub', 'jateng', 'fenomenal', 'fantastis', 'vrrsi', 'kpk', 'kpk', 'yg', 'lg', 'puyeng', 'kompas', 'yg', 'error', 'ngakak', 'baca', 'goodbyejokowi', 'goodbyejokowi']"
